::group::Log message source detailssources=["/opt/airflow/logs/dag_id=amazingdata_fetch_finance/run_id=manual__2026-05-01T02:06:38+00:00/task_id=fetch_balance_sheet/attempt=5.log"] 
::endgroup::
[2026-05-01T15:18:58.523605Z] INFO - DAG bundles loaded: dags-folder, amazingdata-dagssource=airflow.dag_processing.bundles.manager.DagBundlesManager loc=manager.py:179 
[2026-05-01T15:18:58.525016Z] INFO - Filling up the DagBag from /opt/airflow/dags_ad/amazingdata_fetch_finance.pysource=airflow.models.dagbag.DagBag loc=dagbag.py:593 
[2026-05-01T15:18:58.705767Z] INFO - Tmp dir root location: /tmpsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:78 
[2026-05-01T15:18:58.707780Z] INFO - Running command: ['/usr/bin/bash', '-c', '/usr/local/bin/docker run --rm --user 1026:100 -v /volume1/amazingdata/data:/volume1/amazingdata/data -v /volume1/amazingdata/sdk_cache:/volume1/amazingdata/sdk_cache -v /volume1/amazingdata/logs:/app/logs -e AD_HOST -e AD_PORT -e AD_USERNAME -e AD_PASSWORD -e OUTPUT_DIR=/volume1/amazingdata/data -e SDK_CACHE_DIR=/volume1/amazingdata/sdk_cache/ -e PYTHONPATH=/app/src -e HOME=/tmp -e NUMBA_CACHE_DIR=/tmp/numba_cache amazingdata-fetcher:latest python3 scripts/fetch_finance.py --statement balance_sheet']source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:88 
[2026-05-01T15:18:58.863354Z] INFO - Output:source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:99 
[2026-05-01T15:19:16.052765Z] INFO - /usr/local/lib/python3.12/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.0' currently installed).source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:19:16.052991Z] INFO -   from pandas.core.computation.check import NUMEXPR_INSTALLEDsource=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.046849Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300550.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.046938Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300538.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.047031Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002921.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.047121Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300988.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.047237Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002763.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.047335Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300845.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.047424Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002357.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.047514Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301469.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.047604Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300230.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.047702Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301158.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.047791Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300941.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.047883Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002605.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.047976Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002992.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.048065Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000881.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.048154Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002913.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.048246Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301306.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.048340Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002448.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.048430Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000678.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.048523Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300074.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.048616Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000978.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.048715Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000983.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.048800Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301389.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.067483Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300992.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.067643Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300220.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.067734Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002609.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.067820Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000021.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.067902Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300183.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.067985Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002437.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.068066Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无003011.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.068146Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002983.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.068227Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300970.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.068315Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301503.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.068395Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002342.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.068475Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000790.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.068553Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002824.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.068640Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300497.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.068721Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无003042.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.068801Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002832.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.068880Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301015.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.068959Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300355.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.069038Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002500.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.069116Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300133.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.069194Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301100.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.069289Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无003038.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.069370Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301456.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.069448Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301601.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.069525Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000933.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.069603Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000960.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.069690Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002939.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.069770Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002207.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.069851Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300877.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.069933Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000923.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.070016Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300606.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.070098Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300007.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.070180Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002608.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.070262Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002864.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.070344Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002315.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.070424Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000410.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.070505Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002338.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.070585Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000797.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.070672Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无003004.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.070754Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300390.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.070835Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001378.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.070916Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002949.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.070997Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301095.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.071077Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300428.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.071164Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002986.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.071250Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301017.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.071336Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000789.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.071421Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002190.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.071512Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001319.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.071604Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300840.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.071705Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002024.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.071799Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002063.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.071888Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300091.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.071977Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002291.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.072064Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300769.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.072154Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002685.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.072244Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300598.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.072334Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002611.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.072422Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002294.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.072511Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300771.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.072619Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300343.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.072725Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300353.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.072810Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300558.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.072897Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002575.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.072987Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002788.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.073077Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无001331.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.073166Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002755.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.073351Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000761.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.073465Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002131.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.073563Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300649.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.073662Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无301567.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.073751Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300767.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.073839Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300370.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.073931Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000682.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.074018Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002818.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.074105Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000791.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.074192Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000886.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.074280Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002700.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.074369Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002491.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.074457Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300171.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.074547Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无300929.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.074643Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无002568.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
[2026-05-01T15:20:02.074734Z] INFO - /tmp/finance_balance_sheet_cache/infodata/balance_sheet/  本地无000417.SZ “资产负债表数据”source=airflow.task.hooks.airflow.providers.standard.hooks.subprocess.SubprocessHook loc=subprocess.py:106 
